"","date","variant","immEvasionVOC","pointa","lowera","uppera","pointC","lowerC","upperC","refDate"
"1",2020-01-28,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",2020-01-29,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",2020-01-30,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",2020-01-31,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",2020-02-01,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",2020-02-02,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",2020-02-03,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",2020-02-04,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",2020-02-05,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",2020-02-06,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",2020-02-07,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",2020-02-08,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",2020-02-09,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",2020-02-10,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",2020-02-11,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",2020-02-12,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",2020-02-13,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",2020-02-14,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",2020-02-15,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",2020-02-16,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",2020-02-17,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",2020-02-18,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",2020-02-19,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",2020-02-20,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",2020-02-21,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",2020-02-22,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",2020-02-23,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",2020-02-24,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",2020-02-25,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",2020-02-26,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",2020-02-27,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",2020-02-28,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",2020-02-29,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",2020-03-01,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",2020-03-02,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",2020-03-03,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37",2020-03-04,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",2020-03-05,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",2020-03-06,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40",2020-03-07,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",2020-03-08,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42",2020-03-09,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43",2020-03-10,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44",2020-03-11,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45",2020-03-12,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46",2020-03-13,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47",2020-03-14,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48",2020-03-15,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49",2020-03-16,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50",2020-03-17,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51",2020-03-18,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52",2020-03-19,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53",2020-03-20,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54",2020-03-21,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55",2020-03-22,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56",2020-03-23,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57",2020-03-24,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58",2020-03-25,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59",2020-03-26,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60",2020-03-27,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61",2020-03-28,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62",2020-03-29,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63",2020-03-30,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64",2020-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65",2020-04-01,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66",2020-04-02,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67",2020-04-03,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68",2020-04-04,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69",2020-04-05,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70",2020-04-06,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71",2020-04-07,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72",2020-04-08,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73",2020-04-09,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74",2020-04-10,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75",2020-04-11,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76",2020-04-12,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77",2020-04-13,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78",2020-04-14,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79",2020-04-15,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80",2020-04-16,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81",2020-04-17,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82",2020-04-18,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83",2020-04-19,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84",2020-04-20,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85",2020-04-21,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86",2020-04-22,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87",2020-04-23,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88",2020-04-24,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89",2020-04-25,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90",2020-04-26,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91",2020-04-27,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92",2020-04-28,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93",2020-04-29,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94",2020-04-30,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95",2020-05-01,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96",2020-05-02,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97",2020-05-03,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98",2020-05-04,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99",2020-05-05,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100",2020-05-06,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101",2020-05-07,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102",2020-05-08,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103",2020-05-09,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104",2020-05-10,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105",2020-05-11,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106",2020-05-12,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107",2020-05-13,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108",2020-05-14,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109",2020-05-15,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110",2020-05-16,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111",2020-05-17,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112",2020-05-18,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113",2020-05-19,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114",2020-05-20,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115",2020-05-21,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116",2020-05-22,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117",2020-05-23,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118",2020-05-24,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119",2020-05-25,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120",2020-05-26,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121",2020-05-27,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122",2020-05-28,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123",2020-05-29,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124",2020-05-30,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125",2020-05-31,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126",2020-06-01,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127",2020-06-02,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128",2020-06-03,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129",2020-06-04,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130",2020-06-05,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131",2020-06-06,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132",2020-06-07,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133",2020-06-08,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134",2020-06-09,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135",2020-06-10,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136",2020-06-11,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137",2020-06-12,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138",2020-06-13,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139",2020-06-14,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140",2020-06-15,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141",2020-06-16,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142",2020-06-17,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143",2020-06-18,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144",2020-06-19,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145",2020-06-20,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146",2020-06-21,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147",2020-06-22,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148",2020-06-23,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149",2020-06-24,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150",2020-06-25,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151",2020-06-26,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152",2020-06-27,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153",2020-06-28,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154",2020-06-29,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155",2020-06-30,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156",2020-07-01,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157",2020-07-02,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158",2020-07-03,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159",2020-07-04,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160",2020-07-05,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161",2020-07-06,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162",2020-07-07,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163",2020-07-08,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164",2020-07-09,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165",2020-07-10,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166",2020-07-11,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167",2020-07-12,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168",2020-07-13,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169",2020-07-14,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170",2020-07-15,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171",2020-07-16,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172",2020-07-17,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173",2020-07-18,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174",2020-07-19,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175",2020-07-20,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176",2020-07-21,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177",2020-07-22,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178",2020-07-23,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179",2020-07-24,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180",2020-07-25,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181",2020-07-26,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182",2020-07-27,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183",2020-07-28,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184",2020-07-29,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185",2020-07-30,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186",2020-07-31,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187",2020-08-01,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188",2020-08-02,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189",2020-08-03,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190",2020-08-04,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191",2020-08-05,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192",2020-08-06,NA,NA,NA,NA,NA,NA,NA,NA,NA
"193",2020-08-07,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194",2020-08-08,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195",2020-08-09,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196",2020-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197",2020-08-11,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198",2020-08-12,NA,NA,NA,NA,NA,NA,NA,NA,NA
"199",2020-08-13,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200",2020-08-14,NA,NA,NA,NA,NA,NA,NA,NA,NA
"201",2020-08-15,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202",2020-08-16,NA,NA,NA,NA,NA,NA,NA,NA,NA
"203",2020-08-17,NA,NA,NA,NA,NA,NA,NA,NA,NA
"204",2020-08-18,NA,NA,NA,NA,NA,NA,NA,NA,NA
"205",2020-08-19,NA,NA,NA,NA,NA,NA,NA,NA,NA
"206",2020-08-20,NA,NA,NA,NA,NA,NA,NA,NA,NA
"207",2020-08-21,NA,NA,NA,NA,NA,NA,NA,NA,NA
"208",2020-08-22,NA,NA,NA,NA,NA,NA,NA,NA,NA
"209",2020-08-23,NA,NA,NA,NA,NA,NA,NA,NA,NA
"210",2020-08-24,NA,NA,NA,NA,NA,NA,NA,NA,NA
"211",2020-08-25,NA,NA,NA,NA,NA,NA,NA,NA,NA
"212",2020-08-26,NA,NA,NA,NA,NA,NA,NA,NA,NA
"213",2020-08-27,NA,NA,NA,NA,NA,NA,NA,NA,NA
"214",2020-08-28,NA,NA,NA,NA,NA,NA,NA,NA,NA
"215",2020-08-29,NA,NA,NA,NA,NA,NA,NA,NA,NA
"216",2020-08-30,NA,NA,NA,NA,NA,NA,NA,NA,NA
"217",2020-08-31,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218",2020-09-01,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219",2020-09-02,NA,NA,NA,NA,NA,NA,NA,NA,NA
"220",2020-09-03,NA,NA,NA,NA,NA,NA,NA,NA,NA
"221",2020-09-04,NA,NA,NA,NA,NA,NA,NA,NA,NA
"222",2020-09-05,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223",2020-09-06,NA,NA,NA,NA,NA,NA,NA,NA,NA
"224",2020-09-07,NA,NA,NA,NA,NA,NA,NA,NA,NA
"225",2020-09-08,NA,NA,NA,NA,NA,NA,NA,NA,NA
"226",2020-09-09,NA,NA,NA,NA,NA,NA,NA,NA,NA
"227",2020-09-10,NA,NA,NA,NA,NA,NA,NA,NA,NA
"228",2020-09-11,NA,NA,NA,NA,NA,NA,NA,NA,NA
"229",2020-09-12,NA,NA,NA,NA,NA,NA,NA,NA,NA
"230",2020-09-13,NA,NA,NA,NA,NA,NA,NA,NA,NA
"231",2020-09-14,NA,NA,NA,NA,NA,NA,NA,NA,NA
"232",2020-09-15,NA,NA,NA,NA,NA,NA,NA,NA,NA
"233",2020-09-16,NA,NA,NA,NA,NA,NA,NA,NA,NA
"234",2020-09-17,NA,NA,NA,NA,NA,NA,NA,NA,NA
"235",2020-09-18,NA,NA,NA,NA,NA,NA,NA,NA,NA
"236",2020-09-19,NA,NA,NA,NA,NA,NA,NA,NA,NA
"237",2020-09-20,NA,NA,NA,NA,NA,NA,NA,NA,NA
"238",2020-09-21,NA,NA,NA,NA,NA,NA,NA,NA,NA
"239",2020-09-22,NA,NA,NA,NA,NA,NA,NA,NA,NA
"240",2020-09-23,NA,NA,NA,NA,NA,NA,NA,NA,NA
"241",2020-09-24,NA,NA,NA,NA,NA,NA,NA,NA,NA
"242",2020-09-25,NA,NA,NA,NA,NA,NA,NA,NA,NA
"243",2020-09-26,NA,NA,NA,NA,NA,NA,NA,NA,NA
"244",2020-09-27,NA,NA,NA,NA,NA,NA,NA,NA,NA
"245",2020-09-28,NA,NA,NA,NA,NA,NA,NA,NA,NA
"246",2020-09-29,NA,NA,NA,NA,NA,NA,NA,NA,NA
"247",2020-09-30,NA,NA,NA,NA,NA,NA,NA,NA,NA
"248",2020-10-01,NA,NA,NA,NA,NA,NA,NA,NA,NA
"249",2020-10-02,NA,NA,NA,NA,NA,NA,NA,NA,NA
"250",2020-10-03,NA,NA,NA,NA,NA,NA,NA,NA,NA
"251",2020-10-04,NA,NA,NA,NA,NA,NA,NA,NA,NA
"252",2020-10-05,NA,NA,NA,NA,NA,NA,NA,NA,NA
"253",2020-10-06,NA,NA,NA,NA,NA,NA,NA,NA,NA
"254",2020-10-07,NA,NA,NA,NA,NA,NA,NA,NA,NA
"255",2020-10-08,NA,NA,NA,NA,NA,NA,NA,NA,NA
"256",2020-10-09,NA,NA,NA,NA,NA,NA,NA,NA,NA
"257",2020-10-10,NA,NA,NA,NA,NA,NA,NA,NA,NA
"258",2020-10-11,NA,NA,NA,NA,NA,NA,NA,NA,NA
"259",2020-10-12,NA,NA,NA,NA,NA,NA,NA,NA,NA
"260",2020-10-13,NA,NA,NA,NA,NA,NA,NA,NA,NA
"261",2020-10-14,NA,NA,NA,NA,NA,NA,NA,NA,NA
"262",2020-10-15,NA,NA,NA,NA,NA,NA,NA,NA,NA
"263",2020-10-16,NA,NA,NA,NA,NA,NA,NA,NA,NA
"264",2020-10-17,NA,NA,NA,NA,NA,NA,NA,NA,NA
"265",2020-10-18,NA,NA,NA,NA,NA,NA,NA,NA,NA
"266",2020-10-19,NA,NA,NA,NA,NA,NA,NA,NA,NA
"267",2020-10-20,NA,NA,NA,NA,NA,NA,NA,NA,NA
"268",2020-10-21,NA,NA,NA,NA,NA,NA,NA,NA,NA
"269",2020-10-22,NA,NA,NA,NA,NA,NA,NA,NA,NA
"270",2020-10-23,NA,NA,NA,NA,NA,NA,NA,NA,NA
"271",2020-10-24,NA,NA,NA,NA,NA,NA,NA,NA,NA
"272",2020-10-25,NA,NA,NA,NA,NA,NA,NA,NA,NA
"273",2020-10-26,NA,NA,NA,NA,NA,NA,NA,NA,NA
"274",2020-10-27,NA,NA,NA,NA,NA,NA,NA,NA,NA
"275",2020-10-28,NA,NA,NA,NA,NA,NA,NA,NA,NA
"276",2020-10-29,NA,NA,NA,NA,NA,NA,NA,NA,NA
"277",2020-10-30,NA,NA,NA,NA,NA,NA,NA,NA,NA
"278",2020-10-31,NA,NA,NA,NA,NA,NA,NA,NA,NA
"279",2020-11-01,NA,NA,NA,NA,NA,NA,NA,NA,NA
"280",2020-11-02,NA,NA,NA,NA,NA,NA,NA,NA,NA
"281",2020-11-03,NA,NA,NA,NA,NA,NA,NA,NA,NA
"282",2020-11-04,NA,NA,NA,NA,NA,NA,NA,NA,NA
"283",2020-11-05,NA,NA,NA,NA,NA,NA,NA,NA,NA
"284",2020-11-06,NA,NA,NA,NA,NA,NA,NA,NA,NA
"285",2020-11-07,NA,NA,NA,NA,NA,NA,NA,NA,NA
"286",2020-11-08,NA,NA,NA,NA,NA,NA,NA,NA,NA
"287",2020-11-09,NA,NA,NA,NA,NA,NA,NA,NA,NA
"288",2020-11-10,NA,NA,NA,NA,NA,NA,NA,NA,NA
"289",2020-11-11,NA,NA,NA,NA,NA,NA,NA,NA,NA
"290",2020-11-12,NA,NA,NA,NA,NA,NA,NA,NA,NA
"291",2020-11-13,NA,NA,NA,NA,NA,NA,NA,NA,NA
"292",2020-11-14,NA,NA,NA,NA,NA,NA,NA,NA,NA
"293",2020-11-15,NA,NA,NA,NA,NA,NA,NA,NA,NA
"294",2020-11-16,NA,NA,NA,NA,NA,NA,NA,NA,NA
"295",2020-11-17,NA,NA,NA,NA,NA,NA,NA,NA,NA
"296",2020-11-18,NA,NA,NA,NA,NA,NA,NA,NA,NA
"297",2020-11-19,NA,NA,NA,NA,NA,NA,NA,NA,NA
"298",2020-11-20,NA,NA,NA,NA,NA,NA,NA,NA,NA
"299",2020-11-21,NA,NA,NA,NA,NA,NA,NA,NA,NA
"300",2020-11-22,NA,NA,NA,NA,NA,NA,NA,NA,NA
"301",2020-11-23,NA,NA,NA,NA,NA,NA,NA,NA,NA
"302",2020-11-24,NA,NA,NA,NA,NA,NA,NA,NA,NA
"303",2020-11-25,NA,NA,NA,NA,NA,NA,NA,NA,NA
"304",2020-11-26,NA,NA,NA,NA,NA,NA,NA,NA,NA
"305",2020-11-27,NA,NA,NA,NA,NA,NA,NA,NA,NA
"306",2020-11-28,NA,NA,NA,NA,NA,NA,NA,NA,NA
"307",2020-11-29,NA,NA,NA,NA,NA,NA,NA,NA,NA
"308",2020-11-30,NA,NA,NA,NA,NA,NA,NA,NA,NA
"309",2020-12-01,NA,NA,NA,NA,NA,NA,NA,NA,NA
"310",2020-12-02,NA,NA,NA,NA,NA,NA,NA,NA,NA
"311",2020-12-03,NA,NA,NA,NA,NA,NA,NA,NA,NA
"312",2020-12-04,NA,NA,NA,NA,NA,NA,NA,NA,NA
"313",2020-12-05,NA,NA,NA,NA,NA,NA,NA,NA,NA
"314",2020-12-06,NA,NA,NA,NA,NA,NA,NA,NA,NA
"315",2020-12-07,NA,NA,NA,NA,NA,NA,NA,NA,NA
"316",2020-12-08,NA,NA,NA,NA,NA,NA,NA,NA,NA
"317",2020-12-09,NA,NA,NA,NA,NA,NA,NA,NA,NA
"318",2020-12-10,NA,NA,NA,NA,NA,NA,NA,NA,NA
"319",2020-12-11,NA,NA,NA,NA,NA,NA,NA,NA,NA
"320",2020-12-12,NA,NA,NA,NA,NA,NA,NA,NA,NA
"321",2020-12-13,NA,NA,NA,NA,NA,NA,NA,NA,NA
"322",2020-12-14,NA,NA,NA,NA,NA,NA,NA,NA,NA
"323",2020-12-15,NA,NA,NA,NA,NA,NA,NA,NA,NA
"324",2020-12-16,NA,NA,NA,NA,NA,NA,NA,NA,NA
"325",2020-12-17,NA,NA,NA,NA,NA,NA,NA,NA,NA
"326",2020-12-18,NA,NA,NA,NA,NA,NA,NA,NA,NA
"327",2020-12-19,NA,NA,NA,NA,NA,NA,NA,NA,NA
"328",2020-12-20,NA,NA,NA,NA,NA,NA,NA,NA,NA
"329",2020-12-21,NA,NA,NA,NA,NA,NA,NA,NA,NA
"330",2020-12-22,NA,NA,NA,NA,NA,NA,NA,NA,NA
"331",2020-12-23,NA,NA,NA,NA,NA,NA,NA,NA,NA
"332",2020-12-24,NA,NA,NA,NA,NA,NA,NA,NA,NA
"333",2020-12-25,NA,NA,NA,NA,NA,NA,NA,NA,NA
"334",2020-12-26,NA,NA,NA,NA,NA,NA,NA,NA,NA
"335",2020-12-27,NA,NA,NA,NA,NA,NA,NA,NA,NA
"336",2020-12-28,NA,NA,NA,NA,NA,NA,NA,NA,NA
"337",2020-12-29,NA,NA,NA,NA,NA,NA,NA,NA,NA
"338",2020-12-30,NA,NA,NA,NA,NA,NA,NA,NA,NA
"339",2020-12-31,NA,NA,NA,NA,NA,NA,NA,NA,NA
"340",2021-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA
"341",2021-01-02,NA,NA,NA,NA,NA,NA,NA,NA,NA
"342",2021-01-03,NA,NA,NA,NA,NA,NA,NA,NA,NA
"343",2021-01-04,NA,NA,NA,NA,NA,NA,NA,NA,NA
"344",2021-01-05,NA,NA,NA,NA,NA,NA,NA,NA,NA
"345",2021-01-06,NA,NA,NA,NA,NA,NA,NA,NA,NA
"346",2021-01-07,NA,NA,NA,NA,NA,NA,NA,NA,NA
"347",2021-01-08,NA,NA,NA,NA,NA,NA,NA,NA,NA
"348",2021-01-09,NA,NA,NA,NA,NA,NA,NA,NA,NA
"349",2021-01-10,NA,NA,NA,NA,NA,NA,NA,NA,NA
"350",2021-01-11,NA,NA,NA,NA,NA,NA,NA,NA,NA
"351",2021-01-12,"Alpha",0,4.30692323047346,3.64365393386228,4.97019252708463,0.0366089858669267,0.0300635026024392,0.0431544691314141,2020-12-16
"352",2021-01-13,"Alpha",0,4.30692323047346,3.64365393386228,4.97019252708463,0.0366089858669267,0.0300635026024392,0.0431544691314141,2020-12-16
"353",2021-01-14,"Alpha",0,2.336068754327,2.07228938414953,2.59984812450448,0.0326737317113963,0.0254359294837321,0.0399115339390606,2020-12-16
"354",2021-01-15,"Alpha",0,2.49477630016151,2.21305844843537,2.77649415188764,0.0153308184888949,0.0112345192375403,0.0194271177402496,2020-12-16
"355",2021-01-16,"Alpha",0,2.53633717821433,2.24009274730871,2.83258160911995,0.0140061789461292,0.0102397619040154,0.0177725959882431,2020-12-16
"356",2021-01-17,"Alpha",0,2.53633717821433,2.24009274730871,2.83258160911995,0.0140061789461292,0.0102397619040154,0.0177725959882431,2020-12-16
"357",2021-01-18,"Alpha",0,2.53633717821433,2.24009274730871,2.83258160911995,0.0140061789461292,0.0102397619040154,0.0177725959882431,2020-12-16
"358",2021-01-19,"Alpha",0,1.82039033373802,1.58907013978154,2.0517105276945,0.0133629599356587,0.00820124494201963,0.0185246749292978,2020-12-16
"359",2021-01-20,"Alpha",0,1.67805995719802,1.37485242164477,1.98126749275127,0.00605544718125829,0.0037771068802482,0.00833378748226838,2020-12-16
"360",2021-01-21,"Alpha",0,1.70427271051602,1.48783910261633,1.9207063184157,0.00856630539862551,0.00621400982418853,0.0109186009730625,2020-12-16
"361",2021-01-22,"Alpha",0,1.57382041221265,1.40463897609149,1.74300184833382,0.00817976286525217,0.00600718039937911,0.0103523453311252,2020-12-16
"362",2021-01-23,"Alpha",0,1.59438968084635,1.41087994449758,1.77789941719511,0.0076632139011666,0.00549892587198391,0.00982750193034928,2020-12-16
"363",2021-01-24,NA,NA,NA,NA,NA,NA,NA,NA,NA
